date,city,request_count,temperature_c,rainfall_mm,day_of_week,is_weekend,is_holiday,month,population_density
2024-05-21,Brisbane,115,24.0,1.8,1,0,0,5,1031
2024-05-21,Perth,94,20.3,0.0,1,0,0,5,330
2024-05-21,Adelaide,92,20.7,5.4,1,0,0,5,407
2024-05-21,Canberra,68,21.2,5.3,1,0,0,5,171
2024-05-22,Sydney,212,20.2,0.0,2,0,0,5,2058
2024-05-22,Melbourne,214,24.8,0.0,2,0,0,5,1566
2024-05-22,Brisbane,133,26.1,0.0,2,0,0,5,1031
2024-05-22,Perth,113,25.5,0.0,2,0,0,5,330
2024-05-22,Adelaide,99,14.7,0.0,2,0,0,5,407
2024-05-22,Canberra,58,28.4,0.0,2,0,0,5,171
2024-05-23,Sydney,159,21.5,5.6,3,0,0,5,2058
2024-05-23,Melbourne,167,22.7,2.5,3,0,0,5,1566
2024-05-23,Brisbane,106,22.6,1.2,3,0,0,5,1031
2024-05-23,Perth,79,19.9,0.0,3,0,0,5,330
2024-05-23,Adelaide,91,23.3,0.0,3,0,0,5,407
2024-05-23,Canberra,49,19.1,2.4,3,0,0,5,171
2024-05-24,Sydney,216,23.5,0.0,4,0,0,5,2058
2024-05-24,Melbourne,150,21.0,0.6,4,0,0,5,1566
2024-05-24,Brisbane,160,19.3,0.9,4,0,0,5,1031
2024-05-24,Perth,79,30.3,3.0,4,0,0,5,330
2024-05-24,Adelaide,95,12.2,0.0,4,0,0,5,407
2024-05-24,Canberra,81,24.8,0.0,4,0,0,5,171
2024-05-25,Sydney,173,23.3,0.0,5,1,0,5,2058
2024-05-25,Melbourne,139,21.2,0.9,5,1,0,5,1566
2024-05-25,Brisbane,79,25.2,0.0,5,1,0,5,1031
2024-05-25,Perth,87,28.1,0.0,5,1,0,5,330
2024-05-25,Adelaide,44,24.5,0.0,5,1,0,5,407
2024-05-25,Canberra,44,23.9,0.0,5,1,0,5,171
2024-05-26,Sydney,109,23.9,11.6,6,1,0,5,2058
2024-05-26,Melbourne,132,26.7,0.0,6,1,0,5,1566
2024-05-26,Brisbane,104,17.1,0.0,6,1,0,5,1031
2024-05-26,Perth,56,18.4,0.4,6,1,0,5,330
2024-05-26,Adelaide,65,22.7,2.7,6,1,0,5,407
2024-05-26,Canberra,38,21.4,6.7,6,1,0,5,171
2024-05-27,Sydney,193,19.2,0.6,0,0,0,5,2058
2024-05-27,Melbourne,168,24.4,0.0,0,0,0,5,1566
2024-05-27,Brisbane,98,21.6,0.0,0,0,0,5,1031
2024-05-27,Perth,87,21.4,0.0,0,0,0,5,330
2024-05-27,Adelaide,158,18.6,0.0,0,0,0,5,407
2024-05-27,Canberra,75,27.3,3.8,0,0,0,5,171
2024-05-28,Sydney,157,25.2,6.3,1,0,0,5,2058
2024-05-28,Melbourne,147,19.7,0.6,1,0,0,5,1566
2024-05-28,Brisbane,92,25.2,0.3,1,0,0,5,1031
2024-05-28,Perth,104,23.6,0.0,1,0,0,5,330
2024-05-28,Adelaide,94,19.7,0.0,1,0,0,5,407
2024-05-28,Canberra,60,18.2,0.0,1,0,0,5,171
2024-05-29,Sydney,206,25.9,0.0,2,0,0,5,2058
2024-05-29,Melbourne,215,16.4,0.3,2,0,0,5,1566
2024-05-29,Brisbane,98,22.2,0.0,2,0,0,5,1031
2024-05-29,Perth,129,20.2,0.5,2,0,0,5,330
2024-05-29,Adelaide,78,25.2,0.0,2,0,0,5,407
2024-05-29,Canberra,63,23.2,1.5,2,0,0,5,171
2024-05-30,Sydney,181,20.4,0.0,3,0,0,5,2058
2024-05-30,Melbourne,172,24.8,1.8,3,0,0,5,1566
2024-05-30,Brisbane,108,23.1,0.0,3,0,0,5,1031
2024-05-30,Perth,106,28.0,5.3,3,0,0,5,330
2024-05-30,Adelaide,94,18.2,0.0,3,0,0,5,407
2024-05-30,Canberra,60,23.3,4.1,3,0,0,5,171
2024-05-31,Sydney,274,26.2,0.0,4,0,0,5,2058
2024-05-31,Melbourne,126,21.8,1.1,4,0,0,5,1566
2024-05-31,Brisbane,105,22.0,3.3,4,0,0,5,1031
2024-05-31,Perth,92,18.7,2.3,4,0,0,5,330
2024-05-31,Adelaide,80,24.8,0.0,4,0,0,5,407
2024-05-31,Canberra,72,18.0,0.0,4,0,0,5,171
2024-06-01,Sydney,157,15.9,1.0,5,1,0,6,2058
2024-06-01,Melbourne,123,14.6,5.2,5,1,0,6,1566
2024-06-01,Brisbane,86,19.6,7.5,5,1,0,6,1031
2024-06-01,Perth,52,9.3,0.0,5,1,0,6,330
2024-06-01,Adelaide,67,17.2,2.5,5,1,0,6,407
2024-06-01,Canberra,48,10.5,20.3,5,1,0,6,171
2024-06-02,Sydney,89,15.3,0.0,6,1,0,6,2058
2024-06-02,Melbourne,137,17.5,0.0,6,1,0,6,1566
2024-06-02,Brisbane,117,6.6,0.0,6,1,0,6,1031
2024-06-02,Perth,67,20.2,0.0,6,1,0,6,330
2024-06-02,Adelaide,64,14.5,0.1,6,1,0,6,407
2024-06-02,Canberra,37,14.8,0.0,6,1,0,6,171
2024-06-03,Sydney,217,13.5,0.0,0,0,0,6,2058
2024-06-03,Melbourne,182,16.9,3.3,0,0,0,6,1566
2024-06-03,Brisbane,147,16.1,4.1,0,0,0,6,1031
2024-06-03,Perth,104,17.3,0.0,0,0,0,6,330
2024-06-03,Adelaide,99,19.1,4.0,0,0,0,6,407
2024-06-03,Canberra,106,13.7,1.5,0,0,0,6,171
2024-06-04,Sydney,125,15.7,1.5,1,0,0,6,2058
2024-06-04,Melbourne,166,14.7,0.9,1,0,0,6,1566
2024-06-04,Brisbane,127,15.4,3.5,1,0,0,6,1031
2024-06-04,Perth,106,14.2,7.8,1,0,0,6,330
2024-06-04,Adelaide,90,18.7,0.0,1,0,0,6,407
2024-06-04,Canberra,58,13.4,0.0,1,0,0,6,171
2024-06-05,Sydney,162,14.6,2.8,2,0,0,6,2058
2024-06-05,Melbourne,128,12.3,0.0,2,0,0,6,1566
2024-06-05,Brisbane,120,20.8,6.4,2,0,0,6,1031
2024-06-05,Perth,100,18.5,0.0,2,0,0,6,330
2024-06-05,Adelaide,99,13.6,0.0,2,0,0,6,407
2024-06-05,Canberra,44,11.1,12.2,2,0,0,6,171
2024-06-06,Sydney,236,13.1,0.0,3,0,0,6,2058
2024-06-06,Melbourne,167,22.6,0.0,3,0,0,6,1566
2024-06-06,Brisbane,115,15.7,11.4,3,0,0,6,1031
2024-06-06,Perth,126,15.2,1.5,3,0,0,6,330
2024-06-06,Adelaide,103,12.6,5.1,3,0,0,6,407
2024-06-06,Canberra,65,13.1,0.0,3,0,0,6,171
2024-06-07,Sydney,188,17.6,0.0,4,0,0,6,2058
2024-06-07,Melbourne,151,18.5,15.8,4,0,0,6,1566
2024-06-07,Brisbane,119,16.8,0.0,4,0,0,6,1031
2024-06-07,Perth,109,13.7,8.4,4,0,0,6,330
2024-06-07,Adelaide,84,22.2,3.9,4,0,0,6,407
2024-06-07,Canberra,58,14.3,0.3,4,0,0,6,171
2024-06-08,Sydney,156,13.9,0.0,5,1,0,6,2058
2024-06-08,Melbourne,86,14.2,1.3,5,1,0,6,1566
2024-06-08,Brisbane,160,15.4,1.9,5,1,0,6,1031
2024-06-08,Perth,87,12.6,0.0,5,1,0,6,330
2024-06-08,Adelaide,48,7.9,0.0,5,1,0,6,407
2024-06-08,Canberra,50,15.5,0.0,5,1,0,6,171
2024-06-09,Sydney,101,17.9,0.0,6,1,0,6,2058
2024-06-09,Melbourne,104,15.5,0.0,6,1,0,6,1566
2024-06-09,Brisbane,121,13.4,0.0,6,1,0,6,1031
2024-06-09,Perth,74,12.6,0.0,6,1,0,6,330
2024-06-09,Adelaide,61,13.2,0.0,6,1,0,6,407
2024-06-09,Canberra,45,14.9,0.0,6,1,0,6,171
2024-06-10,Sydney,95,13.0,3.8,0,0,1,6,2058
2024-06-10,Melbourne,62,20.4,0.0,0,0,1,6,1566
2024-06-10,Brisbane,53,12.7,0.0,0,0,1,6,1031
2024-06-10,Perth,39,13.1,0.0,0,0,1,6,330
2024-06-10,Adelaide,29,19.1,1.1,0,0,1,6,407
2024-06-10,Canberra,27,18.4,0.5,0,0,1,6,171
2024-06-11,Sydney,195,15.8,6.6,1,0,0,6,2058
2024-06-11,Melbourne,167,15.3,7.5,1,0,0,6,1566
2024-06-11,Brisbane,124,13.1,2.2,1,0,0,6,1031
2024-06-11,Perth,93,17.9,1.4,1,0,0,6,330
2024-06-11,Adelaide,108,20.7,1.0,1,0,0,6,407
2024-06-11,Canberra,76,12.3,0.0,1,0,0,6,171
2024-06-12,Sydney,167,10.8,1.4,2,0,0,6,2058
2024-06-12,Melbourne,339,14.4,0.0,2,0,0,6,1566
2024-06-12,Brisbane,140,14.4,0.0,2,0,0,6,1031
2024-06-12,Perth,89,19.9,0.0,2,0,0,6,330
2024-06-12,Adelaide,63,11.1,7.3,2,0,0,6,407
2024-06-12,Canberra,52,16.0,0.3,2,0,0,6,171
2024-06-13,Sydney,195,11.8,2.7,3,0,0,6,2058
2024-06-13,Melbourne,112,17.9,11.3,3,0,0,6,1566
2024-06-13,Brisbane,135,11.9,0.0,3,0,0,6,1031
2024-06-13,Perth,151,14.8,12.4,3,0,0,6,330
2024-06-13,Adelaide,101,18.5,0.0,3,0,0,6,407
2024-06-13,Canberra,64,18.1,0.0,3,0,0,6,171
2024-06-14,Sydney,154,18.5,0.0,4,0,0,6,2058
2024-06-14,Melbourne,138,14.3,0.0,4,0,0,6,1566
2024-06-14,Brisbane,82,18.6,1.3,4,0,0,6,1031
2024-06-14,Perth,93,15.6,4.9,4,0,0,6,330
2024-06-14,Adelaide,82,17.0,15.3,4,0,0,6,407
2024-06-14,Canberra,56,15.2,6.3,4,0,0,6,171
2024-06-15,Sydney,149,13.7,3.9,5,1,0,6,2058
2024-06-15,Melbourne,122,19.2,0.0,5,1,0,6,1566
2024-06-15,Brisbane,75,14.2,0.0,5,1,0,6,1031
2024-06-15,Perth,90,10.3,8.8,5,1,0,6,330
2024-06-15,Adelaide,73,15.0,2.8,5,1,0,6,407
2024-06-15,Canberra,43,16.6,0.0,5,1,0,6,171
2024-06-16,Sydney,126,19.7,0.0,6,1,0,6,2058
2024-06-16,Melbourne,132,13.7,6.8,6,1,0,6,1566
2024-06-16,Brisbane,86,15.9,5.9,6,1,0,6,1031
2024-06-16,Perth,63,15.2,0.5,6,1,0,6,330
2024-06-16,Adelaide,60,14.5,0.9,6,1,0,6,407
2024-06-16,Canberra,44,16.4,1.9,6,1,0,6,171
2024-06-17,Sydney,184,15.4,0.0,0,0,0,6,2058
2024-06-17,Melbourne,209,16.9,0.0,0,0,0,6,1566
2024-06-17,Brisbane,147,13.5,0.0,0,0,0,6,1031
2024-06-17,Perth,106,16.9,0.0,0,0,0,6,330
2024-06-17,Adelaide,96,10.2,0.0,0,0,0,6,407
2024-06-17,Canberra,56,19.7,0.0,0,0,0,6,171
2024-06-18,Sydney,129,18.7,13.6,1,0,0,6,2058
2024-06-18,Melbourne,176,17.8,0.0,1,0,0,6,1566
2024-06-18,Brisbane,147,16.1,0.0,1,0,0,6,1031
2024-06-18,Perth,127,12.2,0.0,1,0,0,6,330
2024-06-18,Adelaide,69,14.5,3.5,1,0,0,6,407
2024-06-18,Canberra,55,12.9,0.0,1,0,0,6,171
2024-06-19,Sydney,195,17.3,0.0,2,0,0,6,2058
2024-06-19,Melbourne,295,11.9,8.9,2,0,0,6,1566
2024-06-19,Brisbane,120,15.4,0.2,2,0,0,6,1031
2024-06-19,Perth,128,14.5,5.3,2,0,0,6,330
2024-06-19,Adelaide,100,17.8,8.3,2,0,0,6,407
2024-06-19,Canberra,144,12.7,0.0,2,0,0,6,171
2024-06-20,Sydney,135,17.2,3.1,3,0,0,6,2058
2024-06-20,Melbourne,119,15.9,15.6,3,0,0,6,1566
2024-06-20,Brisbane,132,17.6,0.0,3,0,0,6,1031
2024-06-20,Perth,106,10.7,7.3,3,0,0,6,330
2024-06-20,Adelaide,67,19.0,0.2,3,0,0,6,407
2024-06-20,Canberra,54,12.4,0.0,3,0,0,6,171
2024-06-21,Sydney,177,12.0,0.0,4,0,0,6,2058
2024-06-21,Melbourne,137,10.8,0.2,4,0,0,6,1566
2024-06-21,Brisbane,148,14.2,4.1,4,0,0,6,1031
2024-06-21,Perth,96,13.4,1.4,4,0,0,6,330
2024-06-21,Adelaide,75,20.2,0.0,4,0,0,6,407
2024-06-21,Canberra,66,17.9,0.0,4,0,0,6,171
2024-06-22,Sydney,169,14.7,3.2,5,1,0,6,2058
2024-06-22,Melbourne,113,16.3,20.4,5,1,0,6,1566
2024-06-22,Brisbane,67,15.1,15.9,5,1,0,6,1031
2024-06-22,Perth,51,21.1,0.0,5,1,0,6,330
2024-06-22,Adelaide,57,18.4,3.4,5,1,0,6,407
2024-06-22,Canberra,46,17.4,13.7,5,1,0,6,171
2024-06-23,Sydney,124,16.4,2.2,6,1,0,6,2058
2024-06-23,Melbourne,117,13.8,0.0,6,1,0,6,1566
2024-06-23,Brisbane,108,12.6,5.6,6,1,0,6,1031
2024-06-23,Perth,77,18.9,0.0,6,1,0,6,330
2024-06-23,Adelaide,55,15.9,3.8,6,1,0,6,407
2024-06-23,Canberra,49,17.1,0.0,6,1,0,6,171
2024-06-24,Sydney,201,14.4,1.6,0,0,0,6,2058
2024-06-24,Melbourne,211,14.4,0.0,0,0,0,6,1566
2024-06-24,Brisbane,135,16.5,1.6,0,0,0,6,1031
2024-06-24,Perth,193,15.0,3.8,0,0,0,6,330
2024-06-24,Adelaide,79,15.6,2.1,0,0,0,6,407
2024-06-24,Canberra,67,15.2,1.5,0,0,0,6,171
2024-06-25,Sydney,229,8.1,0.0,1,0,0,6,2058
2024-06-25,Melbourne,151,18.5,7.7,1,0,0,6,1566
2024-06-25,Brisbane,94,15.2,0.0,1,0,0,6,1031
2024-06-25,Perth,86,15.2,0.4,1,0,0,6,330
2024-06-25,Adelaide,99,11.3,0.0,1,0,0,6,407
2024-06-25,Canberra,68,18.7,11.8,1,0,0,6,171
2024-06-26,Sydney,179,15.5,0.8,2,0,0,6,2058
2024-06-26,Melbourne,170,16.2,0.0,2,0,0,6,1566
2024-06-26,Brisbane,135,12.9,13.7,2,0,0,6,1031
2024-06-26,Perth,110,9.9,0.0,2,0,0,6,330
2024-06-26,Adelaide,76,14.3,9.6,2,0,0,6,407
2024-06-26,Canberra,61,11.8,7.1,2,0,0,6,171
2024-06-27,Sydney,191,15.0,1.8,3,0,0,6,2058
2024-06-27,Melbourne,148,10.4,4.1,3,0,0,6,1566
2024-06-27,Brisbane,141,10.3,0.0,3,0,0,6,1031
2024-06-27,Perth,110,8.9,0.0,3,0,0,6,330
2024-06-27,Adelaide,70,15.5,4.3,3,0,0,6,407
2024-06-27,Canberra,71,14.1,0.0,3,0,0,6,171
2024-06-28,Sydney,250,13.8,0.0,4,0,0,6,2058
2024-06-28,Melbourne,156,10.3,0.0,4,0,0,6,1566
2024-06-28,Brisbane,135,18.0,0.0,4,0,0,6,1031
2024-06-28,Perth,72,21.5,1.0,4,0,0,6,330
2024-06-28,Adelaide,100,19.1,0.0,4,0,0,6,407
2024-06-28,Canberra,48,14.5,0.0,4,0,0,6,171
2024-06-29,Sydney,142,15.1,0.0,5,1,0,6,2058
2024-06-29,Melbourne,109,15.7,0.0,5,1,0,6,1566
2024-06-29,Brisbane,100,11.9,0.0,5,1,0,6,1031
2024-06-29,Perth,75,11.6,0.0,5,1,0,6,330
2024-06-29,Adelaide,69,19.1,1.6,5,1,0,6,407
2024-06-29,Canberra,51,13.0,0.0,5,1,0,6,171
2024-06-30,Sydney,159,12.9,0.8,6,1,0,6,2058
2024-06-30,Melbourne,119,14.4,0.0,6,1,0,6,1566
2024-06-30,Brisbane,69,11.9,0.0,6,1,0,6,1031
2024-06-30,Perth,73,13.2,0.0,6,1,0,6,330
2024-06-30,Adelaide,60,17.1,0.0,6,1,0,6,407
2024-06-30,Canberra,40,12.2,12.5,6,1,0,6,171
2024-07-01,Sydney,191,9.7,0.0,0,0,0,7,2058
2024-07-01,Melbourne,167,11.8,12.1,0,0,0,7,1566
2024-07-01,Brisbane,96,15.0,0.9,0,0,0,7,1031
2024-07-01,Perth,95,15.6,0.0,0,0,0,7,330
2024-07-01,Adelaide,111,6.2,3.5,0,0,0,7,407
2024-07-01,Canberra,67,17.2,1.7,0,0,0,7,171
2024-07-02,Sydney,215,16.9,4.7,1,0,0,7,2058
2024-07-02,Melbourne,176,20.5,7.0,1,0,0,7,1566
2024-07-02,Brisbane,137,12.6,5.2,1,0,0,7,1031
2024-07-02,Perth,99,14.4,0.0,1,0,0,7,330
2024-07-02,Adelaide,86,14.8,0.0,1,0,0,7,407
2024-07-02,Canberra,55,15.5,10.0,1,0,0,7,171
2024-07-03,Sydney,196,17.3,0.0,2,0,0,7,2058
2024-07-03,Melbourne,222,18.8,0.8,2,0,0,7,1566
2024-07-03,Brisbane,122,17.0,27.2,2,0,0,7,1031
2024-07-03,Perth,114,15.5,0.0,2,0,0,7,330
2024-07-03,Adelaide,63,16.4,13.7,2,0,0,7,407
2024-07-03,Canberra,64,15.5,0.0,2,0,0,7,171
2024-07-04,Sydney,173,15.2,5.8,3,0,0,7,2058
2024-07-04,Melbourne,142,12.0,0.0,3,0,0,7,1566
2024-07-04,Brisbane,102,12.9,8.1,3,0,0,7,1031
2024-07-04,Perth,98,13.2,7.7,3,0,0,7,330
2024-07-04,Adelaide,118,14.4,0.0,3,0,0,7,407
2024-07-04,Canberra,53,17.2,0.0,3,0,0,7,171
2024-07-05,Sydney,189,15.7,0.0,4,0,0,7,2058
2024-07-05,Melbourne,150,13.3,3.2,4,0,0,7,1566
2024-07-05,Brisbane,124,12.7,0.0,4,0,0,7,1031
2024-07-05,Perth,107,10.8,0.9,4,0,0,7,330
2024-07-05,Adelaide,85,16.6,0.0,4,0,0,7,407
2024-07-05,Canberra,73,13.0,0.0,4,0,0,7,171
2024-07-06,Sydney,122,12.6,2.9,5,1,0,7,2058
2024-07-06,Melbourne,108,19.1,0.0,5,1,0,7,1566
2024-07-06,Brisbane,83,13.1,0.0,5,1,0,7,1031
2024-07-06,Perth,59,17.9,3.9,5,1,0,7,330
2024-07-06,Adelaide,148,16.9,0.6,5,1,0,7,407
2024-07-06,Canberra,35,15.3,0.0,5,1,0,7,171
2024-07-07,Sydney,145,15.2,2.2,6,1,0,7,2058
2024-07-07,Melbourne,238,21.5,0.0,6,1,0,7,1566
2024-07-07,Brisbane,84,15.7,0.4,6,1,0,7,1031
2024-07-07,Perth,87,17.6,0.0,6,1,0,7,330
2024-07-07,Adelaide,57,14.4,0.0,6,1,0,7,407
2024-07-07,Canberra,47,17.6,0.0,6,1,0,7,171
2024-07-08,Sydney,186,15.1,10.7,0,0,0,7,2058
2024-07-08,Melbourne,174,10.4,0.0,0,0,0,7,1566
2024-07-08,Brisbane,144,18.2,3.2,0,0,0,7,1031
2024-07-08,Perth,82,14.1,19.0,0,0,0,7,330
2024-07-08,Adelaide,106,13.5,0.0,0,0,0,7,407
2024-07-08,Canberra,62,13.6,1.8,0,0,0,7,171
2024-07-09,Sydney,207,16.5,9.2,1,0,0,7,2058
2024-07-09,Melbourne,162,14.5,5.3,1,0,0,7,1566
2024-07-09,Brisbane,86,20.9,0.0,1,0,0,7,1031
2024-07-09,Perth,86,15.2,0.0,1,0,0,7,330
2024-07-09,Adelaide,75,13.6,5.9,1,0,0,7,407
2024-07-09,Canberra,59,17.6,0.0,1,0,0,7,171
2024-07-10,Sydney,170,11.8,2.3,2,0,0,7,2058
2024-07-10,Melbourne,143,12.9,4.1,2,0,0,7,1566
2024-07-10,Brisbane,95,10.3,0.0,2,0,0,7,1031
2024-07-10,Perth,102,15.2,0.0,2,0,0,7,330
2024-07-10,Adelaide,98,11.5,0.0,2,0,0,7,407
2024-07-10,Canberra,64,15.2,0.0,2,0,0,7,171
2024-07-11,Sydney,149,17.5,0.8,3,0,0,7,2058
2024-07-11,Melbourne,145,20.1,21.5,3,0,0,7,1566
2024-07-11,Brisbane,279,22.3,1.6,3,0,0,7,1031
2024-07-11,Perth,107,13.9,0.0,3,0,0,7,330
2024-07-11,Adelaide,67,17.6,8.1,3,0,0,7,407
2024-07-11,Canberra,60,16.0,0.0,3,0,0,7,171
2024-07-12,Sydney,185,16.2,3.7,4,0,0,7,2058
2024-07-12,Melbourne,157,13.9,0.0,4,0,0,7,1566
2024-07-12,Brisbane,147,17.1,0.0,4,0,0,7,1031
2024-07-12,Perth,75,16.2,0.0,4,0,0,7,330
2024-07-12,Adelaide,102,11.1,0.0,4,0,0,7,407
2024-07-12,Canberra,110,9.3,0.0,4,0,0,7,171
2024-07-13,Sydney,108,17.1,6.9,5,1,0,7,2058
2024-07-13,Melbourne,86,15.3,0.0,5,1,0,7,1566
2024-07-13,Brisbane,86,5.6,0.0,5,1,0,7,1031
2024-07-13,Perth,53,15.5,0.0,5,1,0,7,330
2024-07-13,Adelaide,57,17.1,1.8,5,1,0,7,407
2024-07-13,Canberra,49,15.1,0.2,5,1,0,7,171
2024-07-14,Sydney,146,17.3,0.0,6,1,0,7,2058
2024-07-14,Melbourne,109,19.2,6.3,6,1,0,7,1566
2024-07-14,Brisbane,80,11.5,0.0,6,1,0,7,1031
2024-07-14,Perth,56,14.5,0.0,6,1,0,7,330
2024-07-14,Adelaide,58,16.0,16.2,6,1,0,7,407
2024-07-14,Canberra,37,14.7,6.8,6,1,0,7,171
2024-07-15,Sydney,185,12.2,0.0,0,0,0,7,2058
2024-07-15,Melbourne,166,17.2,8.7,0,0,0,7,1566
2024-07-15,Brisbane,143,17.5,10.1,0,0,0,7,1031
2024-07-15,Perth,81,17.9,12.1,0,0,0,7,330
2024-07-15,Adelaide,95,16.3,0.0,0,0,0,7,407
2024-07-15,Canberra,61,18.9,1.6,0,0,0,7,171
2024-07-16,Sydney,207,17.5,0.0,1,0,0,7,2058
2024-07-16,Melbourne,194,14.4,1.1,1,0,0,7,1566
2024-07-16,Brisbane,130,16.0,0.0,1,0,0,7,1031
2024-07-16,Perth,247,13.8,0.0,1,0,0,7,330
2024-07-16,Adelaide,68,10.2,2.7,1,0,0,7,407
2024-07-16,Canberra,61,11.1,10.1,1,0,0,7,171
2024-07-17,Sydney,244,21.1,0.0,2,0,0,7,2058
2024-07-17,Melbourne,183,8.7,3.2,2,0,0,7,1566
2024-07-17,Brisbane,113,7.0,11.9,2,0,0,7,1031
2024-07-17,Perth,155,16.9,0.7,2,0,0,7,330
2024-07-17,Adelaide,108,19.2,0.2,2,0,0,7,407
2024-07-17,Canberra,70,20.1,0.0,2,0,0,7,171
2024-07-18,Sydney,129,13.1,0.0,3,0,0,7,2058
2024-07-18,Melbourne,196,18.2,0.0,3,0,0,7,1566
2024-07-18,Brisbane,97,19.4,3.6,3,0,0,7,1031
2024-07-18,Perth,114,12.2,1.2,3,0,0,7,330
2024-07-18,Adelaide,111,12.4,1.1,3,0,0,7,407
2024-07-18,Canberra,78,15.6,1.5,3,0,0,7,171
2024-07-19,Sydney,188,17.8,13.3,4,0,0,7,2058
2024-07-19,Melbourne,187,12.2,0.0,4,0,0,7,1566
2024-07-19,Brisbane,82,9.8,0.0,4,0,0,7,1031
2024-07-19,Perth,129,9.5,2.1,4,0,0,7,330
2024-07-19,Adelaide,75,18.5,4.6,4,0,0,7,407
2024-07-19,Canberra,40,15.5,7.6,4,0,0,7,171
2024-07-20,Sydney,113,21.0,0.2,5,1,0,7,2058
2024-07-20,Melbourne,98,13.4,1.2,5,1,0,7,1566
2024-07-20,Brisbane,69,12.2,3.9,5,1,0,7,1031
2024-07-20,Perth,51,17.3,0.1,5,1,0,7,330
2024-07-20,Adelaide,72,15.0,0.0,5,1,0,7,407
2024-07-20,Canberra,38,14.3,0.4,5,1,0,7,171
2024-07-21,Sydney,311,15.5,0.0,6,1,0,7,2058
2024-07-21,Melbourne,83,15.7,0.0,6,1,0,7,1566
2024-07-21,Brisbane,84,16.4,0.0,6,1,0,7,1031
2024-07-21,Perth,59,12.7,4.5,6,1,0,7,330
2024-07-21,Adelaide,65,12.6,3.6,6,1,0,7,407
2024-07-21,Canberra,45,10.5,4.0,6,1,0,7,171
2024-07-22,Sydney,188,14.1,5.3,0,0,0,7,2058
2024-07-22,Melbourne,128,12.2,0.0,0,0,0,7,1566
2024-07-22,Brisbane,146,14.1,0.0,0,0,0,7,1031
2024-07-22,Perth,114,17.6,0.0,0,0,0,7,330
2024-07-22,Adelaide,94,14.0,0.0,0,0,0,7,407
2024-07-22,Canberra,68,21.2,0.0,0,0,0,7,171
2024-07-23,Sydney,217,19.0,0.6,1,0,0,7,2058
2024-07-23,Melbourne,200,13.1,0.0,1,0,0,7,1566
2024-07-23,Brisbane,139,18.5,0.0,1,0,0,7,1031
2024-07-23,Perth,90,16.0,3.2,1,0,0,7,330
2024-07-23,Adelaide,109,15.0,0.0,1,0,0,7,407
2024-07-23,Canberra,47,14.7,5.2,1,0,0,7,171
2024-07-24,Sydney,152,16.6,0.0,2,0,0,7,2058
2024-07-24,Melbourne,161,19.6,0.0,2,0,0,7,1566
2024-07-24,Brisbane,101,16.5,0.0,2,0,0,7,1031
2024-07-24,Perth,95,15.7,0.0,2,0,0,7,330
2024-07-24,Adelaide,94,12.6,0.0,2,0,0,7,407
2024-07-24,Canberra,60,11.5,10.5,2,0,0,7,171
2024-07-25,Sydney,170,9.8,0.0,3,0,0,7,2058
2024-07-25,Melbourne,166,13.1,3.0,3,0,0,7,1566
2024-07-25,Brisbane,111,11.4,1.3,3,0,0,7,1031
2024-07-25,Perth,95,16.1,0.5,3,0,0,7,330
2024-07-25,Adelaide,75,19.0,12.4,3,0,0,7,407
2024-07-25,Canberra,57,16.3,29.2,3,0,0,7,171
2024-07-26,Sydney,183,12.1,0.0,4,0,0,7,2058
2024-07-26,Melbourne,122,7.0,0.0,4,0,0,7,1566
2024-07-26,Brisbane,132,20.5,1.7,4,0,0,7,1031
2024-07-26,Perth,119,19.2,4.8,4,0,0,7,330
2024-07-26,Adelaide,80,12.3,0.0,4,0,0,7,407
2024-07-26,Canberra,62,12.5,2.8,4,0,0,7,171
2024-07-27,Sydney,122,17.3,18.3,5,1,0,7,2058
2024-07-27,Melbourne,97,12.5,3.9,5,1,0,7,1566
2024-07-27,Brisbane,113,15.3,0.0,5,1,0,7,1031
2024-07-27,Perth,145,12.3,4.3,5,1,0,7,330
2024-07-27,Adelaide,58,17.9,6.5,5,1,0,7,407
2024-07-27,Canberra,31,19.2,1.8,5,1,0,7,171
2024-07-28,Sydney,151,17.1,0.0,6,1,0,7,2058
2024-07-28,Melbourne,100,21.2,0.0,6,1,0,7,1566
2024-07-28,Brisbane,80,15.8,11.8,6,1,0,7,1031
2024-07-28,Perth,89,15.1,0.2,6,1,0,7,330
2024-07-28,Adelaide,54,18.7,0.7,6,1,0,7,407
2024-07-28,Canberra,55,13.8,0.0,6,1,0,7,171
2024-07-29,Sydney,154,12.6,5.0,0,0,0,7,2058
2024-07-29,Melbourne,171,13.2,0.0,0,0,0,7,1566
2024-07-29,Brisbane,95,14.5,0.0,0,0,0,7,1031
2024-07-29,Perth,115,14.6,0.0,0,0,0,7,330
2024-07-29,Adelaide,96,16.3,8.4,0,0,0,7,407
2024-07-29,Canberra,44,18.8,1.4,0,0,0,7,171
2024-07-30,Sydney,165,9.7,11.7,1,0,0,7,2058
2024-07-30,Melbourne,176,18.9,0.0,1,0,0,7,1566
2024-07-30,Brisbane,160,17.6,0.0,1,0,0,7,1031
2024-07-30,Perth,80,18.0,0.8,1,0,0,7,330
2024-07-30,Adelaide,94,11.4,0.0,1,0,0,7,407
2024-07-30,Canberra,59,13.4,0.1,1,0,0,7,171
2024-07-31,Sydney,234,10.5,0.0,2,0,0,7,2058
